rel,sha256,size
.rcode/agents-rules/executor/summary-creation.md,63451b58705a146d62d11b09cf6b47ceb740bb497cab5821a724edeceaf257ea,2096
.rcode/agents-rules/executor/task-commit-protocol.md,c12d65fab0262eaae39b38b767c2b9819250b111d88d38c4de2a8253cf433c89,8184
.rcode/agents-rules/executor/tdd-flow.md,3fd84b8956bee748ab97103a368d55148cce7214bcafd025417c3f23fbf1ad02,7851
.rcode/agents-rules/phase-researcher/detailed-guide.md,5db69dbe695e9a6d6a051dd488c82d0363dd8ccbcae0daccdb4d14fa1d08d17e,22860
.rcode/agents-rules/planner/common-patterns.md,44704746609526fdd2a4c017a5b1eccd3a006db521050d74f76a7de93fc290a8,9550
.rcode/agents-rules/planner/dependency-analysis.md,073ca804fb227d95ba77e550f6c50739b5f7989f112c207934f3959c12c05a14,5728
.rcode/agents-rules/planner/goal-backward-thinking.md,b38264884b2e9ce397f7df3ed73cd0290dbe000b7223ec927c953b4c9052a3ac,6428
.rcode/agents-rules/planner/sprint-verification.md,22bf1091893dae81a7d094032a055c6b8146651c6023769086ae544f7fe1531e,5958
.rcode/agents-rules/planner/task-templates.md,9264943bba11727a8b18687bc27169298ad933b6dce5a2d9d2560ec14836b942,8806
.rcode/agents-rules/project-researcher/detailed-guide.md,f74c66df8e99f318bc9d9f166032b197552bda3f83a087f197da14d5110e520d,14695
.rcode/agents-rules/roadmapper/detailed-guide.md,835b5576b00da3a0cce3f09cd67c21522b3428b02006f2e38a946e0b22cbcade,16132
.rcode/agents-rules/sprint-checker/dimensions.md,45c99b12cadaef2290fb677f6b8def6c766792d740fefcd4ff13d0d9b999b40e,15186
.rcode/agents-rules/sprint-checker/process.md,c1f37770d357985dc98b475289f373f0c08309c3c5279c84818109debef3c150,11368
.rcode/agents-rules/verifier/anti-patterns.md,ee3a73d08653c3b34cda6fb04d38f02586f4ab895818fd52b5d7b0c545412e6a,3160
.rcode/agents-rules/verifier/artifact-verification.md,1c1dacbe9f5fb10d1ba30f11fc226b7d8d76e78dd1107d2a629956737e33a0c5,2159
.rcode/agents-rules/verifier/behavioral-spot-checks.md,35eb519024def1a43ecde7697cbe8c49f2e8e0cf7f667637adddc14658fcfb89,2031
.rcode/agents-rules/verifier/context-loading.md,27a40c7a10e7fb478dc7d57bd992965fcd98588a64af6f587a3c532dfb8125bf,2834
.rcode/agents-rules/verifier/data-flow-trace.md,f7a107af17ca5783ba4189d84d6e2e20bc2bb114e1c21d1814f901fb30416067,2345
.rcode/agents-rules/verifier/gap-output.md,194bb910d4062ff79c3213e8507de9122814309f43b7c1be8b34d9bc86c11509,1634
.rcode/agents-rules/verifier/key-links.md,79c56aa394db485f088275bd6da46851af75fe9d836f28ed873345a1531c192c,1828
.rcode/agents-rules/verifier/requirements-coverage.md,7386c29c66b82954668a52fc7558a844db7efa8b928e4694524267d881d66c85,1067
.rcode/agents-rules/verifier/verification-report.md,1ed28ba174198d00123b8f50fcfcd6f921800b25ec1e242bf30aeb750221f047,3384
.cursor/rules/rihal/agents/rihal-advisor-researcher.mdc,c4a6ef5c6aa4dc8bf84dce5e707df6c2b43889607c76bcf58af71d7075213425,3826
.cursor/rules/rihal/agents/rihal-ahmed.mdc,66aa3e15e651a035086806d0b3c32641ee00278296baac35d18724f3d6850069,394
.cursor/rules/rihal/agents/rihal-assumptions-analyzer.mdc,1ee12334d8445b7a6339f237df2cbccffd4d8f76af90447c6a87cf58ae092eef,2165
.cursor/rules/rihal/agents/rihal-code-fixer.mdc,96c3cf70d124787cbcf765a8fd3f1cf26e8286991915c914e83ff96615a6fc6a,2705
.cursor/rules/rihal/agents/rihal-code-reviewer.mdc,eb087e62808517b43f8bf4f54fbc774da306b3b75db8a851c65275f1f957d6fc,2858
.cursor/rules/rihal/agents/rihal-codebase-mapper.mdc,0a93939c0d00d8093b7440c45c42bd9cf4e8a7eb2c137be9fed82bdb5022ad82,4450
.cursor/rules/rihal/agents/rihal-cross-platform-auditor.mdc,1617d8404aede81a0b896309e52798b3d3c72fb3f06a41f848413eebb2024b1f,600
.cursor/rules/rihal/agents/rihal-debugger.mdc,62d60f3324852260081aa03b293d643c9ca6db25f23dcfffbaf76d85150c1a18,1474
.cursor/rules/rihal/agents/rihal-dep-auditor.mdc,d6721057757ad3e32008b38ed9823dadc5eaa26a481bec6912944f1c7d6bb178,584
.cursor/rules/rihal/agents/rihal-deviation-analyzer.mdc,ca8cfdfe250d4f3306c09da28b02fe6782ebde8b7d3d0c1cd8ef30aba8fedcbf,3151
.cursor/rules/rihal/agents/rihal-docs-auditor.mdc,2c46a42eca194b4b7ef21c3c95df991bd5502f637e2d02d3ed1f934522996a52,8103
.cursor/rules/rihal/agents/rihal-edge-case-hunter.mdc,8418df7f61d9463616fba40527779a36859ab0205bd1da477c4b4aa5dea40199,5269
.cursor/rules/rihal/agents/rihal-executor.mdc,aaab5eb375d5d23ba36fcbc339ff082519f10cfdd369680c5bb52577f244ec38,1028
.cursor/rules/rihal/agents/rihal-fatima.mdc,811eaba9e783a8e9cf2e2e43d43e2926eb220daca37be05eafe9a729d8fee948,827
.cursor/rules/rihal/agents/rihal-haitham.mdc,5a10af71df4a00ca3ca71ae9c620a2d8183d24f6266a1fd7af850a026fcabafa,5756
.cursor/rules/rihal/agents/rihal-hanzla.mdc,7ba5721656fec5459b6847239cc09aea3c220eb513d59dccfc513774b93cf866,737
.cursor/rules/rihal/agents/rihal-hussain-pm.mdc,f745ff9c8b8a491cbd7bdcee2ce70493ef20bc9e44590cad8496a205e14a787e,793
.cursor/rules/rihal/agents/rihal-i18n-auditor.mdc,77b914d01c27084fdf9e84f321cb16c97f8e9f904eccb3d2d0d43a9a9da107a9,697
.cursor/rules/rihal/agents/rihal-integration-checker.mdc,4fcfc577690bfa4659093c404fcd65bc5f7995e1bc9dddc774055961c0166a8c,2264
.cursor/rules/rihal/agents/rihal-khalid.mdc,9f475772306a78c16ff4d61702e3a21c8adbc5ba50f7870cc6875e0c2c2396f7,5909
.cursor/rules/rihal/agents/rihal-layla.mdc,989da1b11af0c22050a131dd683d5f89abac6d00558c619ae7228d0135d00e2e,360
.cursor/rules/rihal/agents/rihal-mariam.mdc,96caead7695212f094ae674403b36ad5ec83030cd5cd431f03cfaa2a8ea5b306,805
.cursor/rules/rihal/agents/rihal-nasser.mdc,d297f8a678539f31035bd16bbab4a2a6dc6bb57c121fc261fb4fb31e72f3555d,396
.cursor/rules/rihal/agents/rihal-noor.mdc,e968879a708c34dcf42e7182f1f0cbf2af7a9b1f49eba663bf28f7c1444c5afd,465
.cursor/rules/rihal/agents/rihal-nyquist-auditor.mdc,9eb4fe5b4cbd02bc5cbccb9954c2d67cc8f859e547641b682d568caff1abba85,5402
.cursor/rules/rihal/agents/rihal-observability-auditor.mdc,e8ca68bcd045c8bc0014556dd312f57ecc3e8b1701825f79ae99a7d8a59ddcbe,697
.cursor/rules/rihal/agents/rihal-omar.mdc,b2792bc208bb65c5218be1d04609d5565eef2494c8a137407821303296c4b81c,4484
.cursor/rules/rihal/agents/rihal-phase-researcher.mdc,15109db09151fc68d342ddab69dff8363c7e7f98ec6b13706c7108051e41d096,5060
.cursor/rules/rihal/agents/rihal-planner.mdc,16d5e5107ea89f8f7c59482d41c34a3fcdadd353df41d17b01a2df9be4fafa4f,1658
.cursor/rules/rihal/agents/rihal-profiler.mdc,c51f987dd1f4df7651c8a3198816c32b724a428df9407919ff5295b69c39ed9d,4714
.cursor/rules/rihal/agents/rihal-project-researcher.mdc,4c6e2672b8c95acf354f4deb8484cb901264b683cf593feb7e26c0ff623bdf19,4539
.cursor/rules/rihal/agents/rihal-remediation-planner.mdc,d6c2f4adac1356f16783bff4d67c73d7264f6b421e10e7dc79b1c55352b3d063,2711
.cursor/rules/rihal/agents/rihal-research-synthesizer.mdc,20094bea230d9c4be3d5762af714661e4f6a396385e7f5c9b6bff6f9befea9b0,1953
.cursor/rules/rihal/agents/rihal-roadmapper.mdc,ce01dfddd702a2c5f5a33f77445c16ddeb6009501628c1c37ba4d48c5c8a12cf,2805
.cursor/rules/rihal/agents/rihal-sadiq.mdc,c46b07633a02bc600d93f2750624959bd310b7c6972a991bb273dc2d06d527dc,830
.cursor/rules/rihal/agents/rihal-security-adversary.mdc,824b59ad823239ba28d11b736d8cdd46054d690f6a067032007ba7744ca433ff,5953
.cursor/rules/rihal/agents/rihal-security-auditor.mdc,4c67a4f3f249a8a1f6db05b4704fdcd247fc2f984fe311f1630f1918e9582d70,5196
.cursor/rules/rihal/agents/rihal-sprint-checker.mdc,b1cf217e4c09ff03bc49357a4dd578fa567d88c2036f428f81933a47df35da2c,1480
.cursor/rules/rihal/agents/rihal-ui-auditor.mdc,602c6f3964652b569d0ded8fc31442ed19911c9c156e43be7a081ae46db70af4,5248
.cursor/rules/rihal/agents/rihal-ux-designer.mdc,02e231ae3029e4664b0addb8e220bfcc9d298968ba915e2a279efa08cc28f2c5,2911
.cursor/rules/rihal/agents/rihal-verifier.mdc,cad0d40051076aa6a3940139fc51bf6d9f5ca4c8c42cc1a5090d7fd68183a287,1966
.cursor/rules/rihal/agents/rihal-waleed.mdc,53074d8876a38534997507b5ec71841109d96e07401d80447fcb3d536afccc2d,949
.cursor/rules/rihal/agents/rihal-yousef.mdc,d474bedce62a9ff2f5950962085cd0ce6aff00d60ee2b89fb043480d8567d0db,5385
.cursor/rules/rihal/agents/rihal-zahra.mdc,d0f03f6227ad72e4e142ee394c31cc869ca889daec6a6e30a88a64de0a6aa1c3,3631
.cursor/rules/rihal/agents/rihal-zayd.mdc,aa7497e09183fc70a7b727eec264fd9df67593f3754aa2dd239986c57f88d985,3187
.cursor/rules/rihal/agents/rules/codebase-mapper/detailed-guide.mdc,b54fb2375d00936daab9f86e67b9aa37cd20b7abb4e2201cc361504fcfb0eb13,10485
.cursor/rules/rihal/agents/rules/debugger/checkpoint-recovery.mdc,25ba6c6dfa4238c909c10dd9b6a3b6617cffbebb6e13a7590811eae24a19ef66,7620
.cursor/rules/rihal/agents/rules/debugger/debug-session-state.mdc,5d896d7edbdde04de101a1b518d676710fcb5d0fb58857473bcfcfeaf8ea9396,6479
.cursor/rules/rihal/agents/rules/debugger/hypothesis-templates.mdc,837f3bb8f6ec50dd493d6fd815f73c16fe55a9d797d37c65443fff70d9362184,8179
.cursor/rules/rihal/agents/rules/debugger/investigation-protocol.mdc,afbed14ff00ccb4f9c5b33e326381c2a9f975dd48509b079cb5e56a2b134d975,7908
.cursor/rules/rihal/agents/rules/debugger/scientific-method.mdc,ccfe0d6f776e9c0e741cf549694d26dfb4a168d7b7d7b2a74e74d948aaa691d2,8602
.cursor/rules/rihal/agents/rules/executor/authentication-gates.mdc,231ba563db62bb6351312a2d137302f3d5d01e54fc821fa04307a6fda132b8e3,5119
.cursor/rules/rihal/agents/rules/executor/deviation-rules.mdc,281f1b7ee92e8d80ad84f4bc9ac8a7069479fbbb7324ae3c00042b1f2f00011f,5855
.cursor/rules/rihal/agents/rules/executor/execution-flow.mdc,4830ab81d9e46b49b50d3634bcd3a8a784f25a694b0477b49fa55600c0449eec,4128
.cursor/rules/rihal/agents/rules/executor/self-check.mdc,d607222252c865b3970641553765903399d8eedcbd381438de733be008d6f9cd,6078
.cursor/rules/rihal/agents/rules/executor/stub-detection.mdc,3efbda3ebd7cfcb31f2b245628f49c064a0d47851869554f404008bd52507e01,7376
.cursor/rules/rihal/agents/rules/executor/summary-creation.mdc,6efcd5d555a1b8cb59f0b404d274d2d651b74c833c7dd0d7b9b42df1b6717131,2096
.cursor/rules/rihal/agents/rules/executor/task-commit-protocol.mdc,ae109ff99d8a08d7f761cee0e9a9f8f2677a5664ba41a984fcd6b72c9a9a1ff1,8184
.cursor/rules/rihal/agents/rules/executor/tdd-flow.mdc,4910cb896b576993273eb51c161ddca675c7cc7ff3abe1723acaadc6b3b5b2db,7851
.cursor/rules/rihal/agents/rules/phase-researcher/detailed-guide.mdc,5bd5c908a435ddb71d8f30d650de25610758e6302a3f9dfa2300d72dd6fb8e2b,22860
.cursor/rules/rihal/agents/rules/planner/common-patterns.mdc,44704746609526fdd2a4c017a5b1eccd3a006db521050d74f76a7de93fc290a8,9550
.cursor/rules/rihal/agents/rules/planner/dependency-analysis.mdc,073ca804fb227d95ba77e550f6c50739b5f7989f112c207934f3959c12c05a14,5728
.cursor/rules/rihal/agents/rules/planner/goal-backward-thinking.mdc,4f7b41274b3c26e67c4b663d7c04887a05cd3c4a5b55a4886cd39d540216b97a,6428
.cursor/rules/rihal/agents/rules/planner/sprint-verification.mdc,22bf1091893dae81a7d094032a055c6b8146651c6023769086ae544f7fe1531e,5958
.cursor/rules/rihal/agents/rules/planner/task-templates.mdc,3281d8d4a0cbe3fc84cf4ddba6154ddebcd174bf1cdddae54c234d953710b4f7,8806
.cursor/rules/rihal/agents/rules/project-researcher/detailed-guide.mdc,e3645b4129bbc4da4b77c98106e2e8c0962bebd0864ec67c48ee9fb96af5316e,14695
.cursor/rules/rihal/agents/rules/roadmapper/detailed-guide.mdc,af9d41bf0aadc78ccf72253bc3a834e888a88194b3b7fb5263b930be18262033,16132
.cursor/rules/rihal/agents/rules/sprint-checker/dimensions.mdc,88d4713795b6cf14a17bd32b0ccc63c341711ff969e7a8e901d8cebb52e56e42,15186
.cursor/rules/rihal/agents/rules/sprint-checker/process.mdc,8ce02f59c5cf5f4ab6961a15fa4ef496e56de0cab92850615760d38d71a8c594,11368
.cursor/rules/rihal/agents/rules/verifier/anti-patterns.mdc,e7d11ff20d5f94684026578ccdcb77fbe4250946299b53af74fa9496feb5da71,3160
.cursor/rules/rihal/agents/rules/verifier/artifact-verification.mdc,b711637fe24330da8252484cf90aae4bab27b9caf3ee5fe6406b0be33ef68e69,2159
.cursor/rules/rihal/agents/rules/verifier/behavioral-spot-checks.mdc,35eb519024def1a43ecde7697cbe8c49f2e8e0cf7f667637adddc14658fcfb89,2031
.cursor/rules/rihal/agents/rules/verifier/context-loading.mdc,d54f5331545898806e620c1710e591bf83ef36a485c82e63c1a93c73e46162d7,2834
.cursor/rules/rihal/agents/rules/verifier/data-flow-trace.mdc,f7a107af17ca5783ba4189d84d6e2e20bc2bb114e1c21d1814f901fb30416067,2345
.cursor/rules/rihal/agents/rules/verifier/gap-output.mdc,410f7f0a05e597e3aa32b8ddca4a6f336a18d233152b7870938a0c132323dac4,1634
.cursor/rules/rihal/agents/rules/verifier/key-links.mdc,cc73cadad04b12fb3f5b3cf27ceec2144e3b2a18da3fc602cbfb48440dfab852,1828
.cursor/rules/rihal/agents/rules/verifier/requirements-coverage.mdc,7d2c397fe1e3ca31f5bbb5b45153ff5684dc30902b39402639ab0226168d1e0e,1067
.cursor/rules/rihal/agents/rules/verifier/verification-report.mdc,05522d80032e2810ed1c48fb02b4ded1048641f8deb6b815929303050bffe2a0,3384
.cursor/rules/rihal/commands/add-phase.mdc,948d61970ac1da7bfca5500d0bf85c723e618be11648ece40c3938cdd6a31095,555
.cursor/rules/rihal/commands/add-tests.mdc,8ae1204956c08b48030e0dd6a45206d8d5ac4180293e442a2646556b22a47b35,572
.cursor/rules/rihal/commands/add-todo.mdc,a2224cbd1b7ca2511a094160361f00aea1fedab6027d28517cc9ea0ab1ca874a,175
.cursor/rules/rihal/commands/analyze-dependencies.mdc,0b056dde872e3a05e38875d70d79ec9c1a91489060ecc4ca85349e20af04da8f,229
.cursor/rules/rihal/commands/audit-fix.mdc,3c3aec58359f1442d0262dcc35226f9251ae160add84268df542ed2da4b432a0,321
.cursor/rules/rihal/commands/audit-milestone.mdc,16b658db63039c68d00ae4e8cb0eab90127d8c37c19653f0e2064786c595a6cc,261
.cursor/rules/rihal/commands/audit-uat.mdc,d7f3a3861557561c29ae7457ef4cf4d8b13cfd354f0fdfc3a190a15702a0d151,572
.cursor/rules/rihal/commands/audit.mdc,ba6c09fb4c5e1e0ed40f99217749eea4d52960a8e5edcf5f49c9f8aaac85d888,387
.cursor/rules/rihal/commands/autonomous.mdc,a9bbff9bf54ef7f5153dd8970bc29564c14c3cc4310f1ac7e84c018bc31595c5,778
.cursor/rules/rihal/commands/brainstorm.mdc,5a41709298d6fb32e198af66197dd820f317dda69858a81fa2dc1d44aa0bd226,316
.cursor/rules/rihal/commands/capture.mdc,b9ad36ea81a87cdeee950f32e81000aeef0cab13ca8f0ad4055581346a00a346,336
.cursor/rules/rihal/commands/chain.mdc,79cdf6b17a756f12ea308f8e7d21d9b29f096ee09e163d1559db48a6af9b977b,264
.cursor/rules/rihal/commands/check-todos.mdc,b391281c9ce827b711fdb06a162f45530eaf045904be090e2f180f21b6388db7,568
.cursor/rules/rihal/commands/checkpoint-preview.mdc,6ac0d7835a7306257b15b3a1b52b26fbc4708a18142583396063cc1d367bd1a0,396
.cursor/rules/rihal/commands/cleanup.mdc,f6822dbafce6dd99c3f714c5927c104ce499f38af5511233a9eb63e5b366a4c1,543
.cursor/rules/rihal/commands/code-review-fix.mdc,c6b22b80070de5abd5dc534ede34665c093b1868877c82a11c30d5886f20e56e,247
.cursor/rules/rihal/commands/code-review.mdc,44f4d3a399c75c5227e8ff13868d8c8c246c05274ffce4f113fa09bdd30fb57e,353
.cursor/rules/rihal/commands/complete-milestone.mdc,4ae382dcde5706559421b22041dbea5a826746aad0bd1bbcfde7905043fb1c0a,280
.cursor/rules/rihal/commands/config.mdc,27eb32b0c7ddf5b68c4e465cb400da6cd63e7eb4a4fcdc81dbd3874b27162cfc,295
.cursor/rules/rihal/commands/correct-course.mdc,f2a4e95c6df780b7ca63a14fef5193e3de4e21fc21815173377b32ac3d5fad2a,382
.cursor/rules/rihal/commands/council.mdc,efad4791bef2599946965a0839df354038d1584e6030e9ee6913386264049ba6,799
.cursor/rules/rihal/commands/create-epics-and-stories.mdc,82c90eac46b42ab6f6e31b8c691798b0b3175bee3649b954b25c1455bde1e99a,381
.cursor/rules/rihal/commands/create-story.mdc,0e9c4178019fb8fcaef09fcad2c6b478a9974c2c8e8c5fefc5b8bbdc347f9b0a,316
.cursor/rules/rihal/commands/dashboard.mdc,b247e70b08033c2ccb4819964a075280cbdb63deddfa376593234d299dd95595,279
.cursor/rules/rihal/commands/debug.mdc,f457934573f834e6eb1e976949532deb952e686a00ca89935aadae00f1165af0,195
.cursor/rules/rihal/commands/decisions.mdc,d2d2eaa8bb738c725b9a925b9aba09676451bd9c3afa16d599aeed3c81a4b890,289
.cursor/rules/rihal/commands/dev-story.mdc,f2043800c345d340395f9b8f2eebdb78086c109c7acb575d295b448299cae3a2,282
.cursor/rules/rihal/commands/diagnose-issues.mdc,1015566396f73f19d69c436b7e707b01a0411360c3aa8e98a83ceaaa50142c9c,622
.cursor/rules/rihal/commands/diff.mdc,905b7eff35e008432c057a27df3fe5f2af46b1e75975a9a168800850787f06ea,188
.cursor/rules/rihal/commands/discuss-phase-power.mdc,9da258605a867e6f4c7cf2dd7821acd84fe941a02ddaa8e60a8815e750b78367,682
.cursor/rules/rihal/commands/discuss-phase.mdc,0560689e5e0e11b9f83e29222fee7321d71f7f061281b6bdb31633584d4d29cd,811
.cursor/rules/rihal/commands/discuss.mdc,6245aad5736b6caf9a9b0f8b4fafc5db26009e0a069b330e3bb182ebc6964d8c,638
.cursor/rules/rihal/commands/do.mdc,bbbad52ab9797d126724d25baaf78da7b2d06839d46d1639abec6e46124e92d1,701
.cursor/rules/rihal/commands/docs-update.mdc,e77dca0bd42189af1e3fb7e15708a3d20e2faad3bf4dd594d010ee839b28b0ac,263
.cursor/rules/rihal/commands/document-project.mdc,e236f07c81f6c30c7c54caf1a0fd9525a8fd93042b97b0cec63957b797d44992,332
.cursor/rules/rihal/commands/enable-hooks.mdc,ff7207f65dc429142c4ae354f83291a1ef46131124aceb050e388702c40446bc,240
.cursor/rules/rihal/commands/execute-sprint.mdc,f271af466a41dc20edca32ba415c8d4615a2b6e7f1371b7d54fdebbaf91ea14c,295
.cursor/rules/rihal/commands/execute.mdc,92cdeb8bb861ffe162fb421aa8dfcc06d950568c0fdd76f1ce8ad2e73a36bf22,783
.cursor/rules/rihal/commands/explore.mdc,4b96918b726ad531fbc272b2e7e949cd99a3594cd1bedaeb3e0ebd5c7b10e944,246
.cursor/rules/rihal/commands/export-to-github.mdc,09c0ed5b1fa2000c412a41c4e2cbf1ee33e8b998002ed68d1241845f637cce7d,359
.cursor/rules/rihal/commands/feature-drift.mdc,0cd427f81c25d19066b16e25b471bbd9b0427ab536f2afdccce91dfc0680a20c,588
.cursor/rules/rihal/commands/forensics.mdc,4eb1201ae379476ddb818330646b74a75df2bd2247279960742d9f99063e61d8,233
.cursor/rules/rihal/commands/from-template.mdc,fe3f1daa52160aa94eedc4e420963887d1e39c836fafc00c603c13af054652dd,327
.cursor/rules/rihal/commands/health.mdc,4577c0ecc418798601bc8b9788d992bb35f3f8d2b4f389dd8b95fb09ef644ef4,224
.cursor/rules/rihal/commands/help.mdc,94cf8195793b0b1cd005c1195049ef461608a13d41bfa1b0daf56dc6815e35d8,154
.cursor/rules/rihal/commands/import.mdc,ed172281c12bf906319c5336e1bf4f205e4076a41a6e264d6657d5a66a8da90d,234
.cursor/rules/rihal/commands/inbox.mdc,232240ab639bba55d502d0c89e7fc0d95e5ed65b35925ff7330edb0c9d1d1465,258
.cursor/rules/rihal/commands/init.mdc,ffffbc7c9b25e2aa952568a61fffac07ef6207735ed13ee4e54c7a80b952e816,267
.cursor/rules/rihal/commands/insert-phase.mdc,e77537d4908a768dc7d27192d29db2c7597bb347fe1ab2f9623aa882c92a100e,287
.cursor/rules/rihal/commands/install.mdc,53a3ebe461dee9793c38e78cebff40e1a0e3f41eb0a7f5300ca3285aae0215b0,314
.cursor/rules/rihal/commands/karpathy-audit.mdc,14429d405f806d31cf3ee2cf039da409367c33fb7b59abd01e7ec9b2a39176f6,621
.cursor/rules/rihal/commands/lens-audit.mdc,3e706954e0f7bd90db58359d26d783943704f2957d3b60c8e4151a4237023e88,1901
.cursor/rules/rihal/commands/list-plans.mdc,0221aae79cbcc7b0fff61c142ad1a5ab8accb39ed3221d2e90e26d752641e010,278
.cursor/rules/rihal/commands/list-workspaces.mdc,882cdd635586bd68c2182c601990a9143d10c5a66350a632ab0de194e9fa364d,218
.cursor/rules/rihal/commands/map-codebase.mdc,cd65d381b99d4f4519da861abdd3e9a2696b02424bf02c8cf194801951da68f0,264
.cursor/rules/rihal/commands/memory-audit.mdc,2a5707ce14a6709d127b95cf359bfee34a22ceb1960e02b053c1f996a034274a,269
.cursor/rules/rihal/commands/memory-distill.mdc,c2cd8a019769110ebd0f1fc34b26e03c9a52e4f9b506b847232fec1094a382b2,292
.cursor/rules/rihal/commands/memory-init.mdc,65d0d52a21c0e1f48c04f1fea7e817872a3bc295958df3126a99f81abec4e681,270
.cursor/rules/rihal/commands/memory-update.mdc,3f216d8f996d200f60e861e12d43376be2530ee60d5743e3626fe7ba64e5669e,283
.cursor/rules/rihal/commands/milestone-summary.mdc,0dd1f13cd8b6a468be4bf23428c5b8ece034bb2b663b2b8fd94fde98f1a84e7b,277
.cursor/rules/rihal/commands/new-milestone.mdc,64f391388dc746481fb936adbc549558d16c0c9cff20ea3bb8432a461f84da4f,295
.cursor/rules/rihal/commands/new-project-research.mdc,965d6f2d5bc159c4b720dbfdfa2457533d95efd1b840b38928a513675098c0cb,651
.cursor/rules/rihal/commands/new-project-roadmap.mdc,937c97c4d8f2b2a0c40a1fc68343fc5b13ba2cbff00fabc48ecf2425020e748f,632
.cursor/rules/rihal/commands/new-project.mdc,2c18ef5d6c50ccde0018942f214cdc878841928468813537740103e43e19c9e2,284
.cursor/rules/rihal/commands/new-workspace.mdc,f547014ba43a088cb6fb7e98a2ea38ed1f74dbd43eaf76102e88f9a48313be6f,297
.cursor/rules/rihal/commands/next.mdc,cd8daa45eb6ded393068abfb68ca29803d9156bcb12f1468caf7ba5bc9f9f8c5,586
.cursor/rules/rihal/commands/note.mdc,f451561d935c7d8c7149a51d0451f87a14a78c27fb777bb3ac5fea292953853f,298
.cursor/rules/rihal/commands/notify-test.mdc,360a7ab77ab19279379afac9bddc3893446e60fadc318487bc1641a1000defb3,275
.cursor/rules/rihal/commands/pause-work.mdc,a164fc8a8928dc54fa61fc595e768e9c3d06bd3973b36c998e80147be1833922,281
.cursor/rules/rihal/commands/phase.mdc,16142025166a6b2cf5e63f25ea1c0a983313f2a1b9f2aa0bb51caf18906cf730,310
.cursor/rules/rihal/commands/plan-milestone-gaps.mdc,d544ac263873bc2d3021037510382d8c2f439e24eead00218b00139a60afd176,612
.cursor/rules/rihal/commands/plan.mdc,3ab7bf89cadd8767b982829fcd961f1a4c75427cff988d039758968cca8acec7,750
.cursor/rules/rihal/commands/plant-seed.mdc,f88f79f6f3d142d51d7ec4e32350bd153f2d34f5722c34307d18d7f2a53a23fc,539
.cursor/rules/rihal/commands/pr-branch.mdc,3e846eb582a86e22d62745139103c8ba31e5fcc479f663d2d5d3d0f993d29751,581
.cursor/rules/rihal/commands/prfaq.mdc,22224dd8a44ae70d0f37c756ea1dd6eb8334a3164c15e01fa3469c4a5e2a614b,468
.cursor/rules/rihal/commands/profile-user.mdc,ef0bf7b8958a080c22c1fb571553343708364455ad6412fff2777a323f8cd1f7,324
.cursor/rules/rihal/commands/progress.mdc,136f40548ae5bbf8a570a2849a934a8341c56fafd25cd30196e30433a07889e7,719
.cursor/rules/rihal/commands/quick.mdc,93b56d3a3b1dafe84775c969584b859b9315196e4c0fc4b32bf58cd653e1d60a,303
.cursor/rules/rihal/commands/remove-phase.mdc,65b8cd9206c3af7d743af23cfd3eb3b89460ee64de45e7e59b74ab0a0f1c605c,574
.cursor/rules/rihal/commands/remove-workspace.mdc,c5c8413451ba75183c704b4ecb9559651081aaf459fac0c76327fefe916fd1fa,260
.cursor/rules/rihal/commands/replay.mdc,8e2cbf7b7f939a42798325dbffcbf87d1dea515968a5942b7543cb2109fe7731,267
.cursor/rules/rihal/commands/rerun.mdc,a42dcd4a779e0ca88790e92b527cf3ac3ab15c43d9d3999558df0b939b53056c,229
.cursor/rules/rihal/commands/research-phase.mdc,e47e216c240aa8c913e8e80950bc93aa787772a64738f497603754191561f872,626
.cursor/rules/rihal/commands/resume-work.mdc,e5cbcb8e02ccc174ea8dba699a59eb65cfea87b7ceba654cc5693c061da4e6a8,163
.cursor/rules/rihal/commands/review.mdc,26b1a67be575725c2decb81f22e31197ecd99fa20d0a2d872e64a83862fb6d97,490
.cursor/rules/rihal/commands/scan.mdc,52201f2e9a7c96328245a7afd2ae25ec464b4284c80c9fbe0f69d5ce67b9eefe,250
.cursor/rules/rihal/commands/secure-phase.mdc,9aa94b6e2269ca24f7ab0382f92fc5b6c816cc1979dc939a4545f02b6f053d09,249
.cursor/rules/rihal/commands/session-report.mdc,4af4437f1bb504b470d494c13b926b3f0f4b5cdea6f11df3ad4955af673cbbc8,243
.cursor/rules/rihal/commands/settings.mdc,2ff89ab94ec4ec28fbf885654b79339ad5483ea807382cb23aa8f7d38e34c244,315
.cursor/rules/rihal/commands/ship.mdc,22afc3d2eb748004d8b0a28a55da39eaa50494bb9644ea6b412197017a19d276,1266
.cursor/rules/rihal/commands/show.mdc,b0aa663a2e4641e79a19105b88c219245bd15724189d165ba00e225601fa0732,170
.cursor/rules/rihal/commands/sprint-planning.mdc,1643fbc90545be693c11080149adf27a0b7bc36c16bce3d2bb5f9fb122825d78,864
.cursor/rules/rihal/commands/sprint-status.mdc,96a9432a40b3de8cd9cbe1f486079de17a4ee24dc90054b4d75baca3c9b5c14f,678
.cursor/rules/rihal/commands/stats.mdc,68fd875e45fd1b3800b8e94e2c728af914e9839c2001b8de277ff9fbd8f70e8d,215
.cursor/rules/rihal/commands/status.mdc,9c137dd5743add1f987419645cb238269e5c4ce73263617124f5f1ae6ad887e4,550
